索引|内容|命名实体|关系事实|标签
      ""尾实体"": {
        ""文本"": ""女房东"",
        ""类型"": ""人物""
      }
    },
    {
      ""头实体"": {
        ""文本"": ""他"",
        ""类型"": ""人物""
      },
      ""关系"": {
        ""文本"": ""说些假话"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""女房东"",
        ""类型"": ""人物""
      }
    },
    {
      ""头实体"": {
        ""文本"": ""他"",
        ""类型"": ""人物""
      },
      ""关系"": {
        ""文本"": ""蹿下"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""楼梯"",
        ""类型"": ""地点""
      }
    },
    {
      ""头实体"": {
        ""文本"": ""他"",
        ""类型"": ""人物""
      },
      ""关系"": {
        ""文本"": ""溜掉"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""溜掉"",
        ""类型"": ""行动""
      }
    }
  ]
}"|
15|然而这一回他走出来，到了街上，却不由得暗自吃惊：原来他是害怕跟他的女债主见面的。|"{""命名实体"": [{""文本"": ""他"", ""类型"": ""人物""}, {""文本"": ""街上"", ""类型"": ""地点""}, {""文本"": ""女债主"", ""类型"": ""人物""}]}"|"{
  ""关系事实"": [
    {
      ""头实体"": {
        ""文本"": ""他"",
        ""类型"": ""人物""
      },
      ""关系"": {
        ""文本"": ""走到"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""街上"",
        ""类型"": ""地点""
      }
    },
    {
      ""头实体"": {
        ""文本"": ""他"",
        ""类型"": ""人物""
      },
      ""关系"": {
        ""文本"": ""害怕"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""女债主"",
        ""类型"": ""人物""
      }
    }
  ]
}"|
16|他正起意干一件大事，不料连这样的小事都感到害怕。|"{""命名实体"": [{""文本"": ""他"", ""类型"": ""人物""}, {""文本"": ""一件大事"", ""类型"": ""事物""}, {""文本"": ""小事"", ""类型"": ""事物""}, {""文本"": ""害怕"", ""类型"": ""描述""}]}"|"{
  ""关系事实"": [
    {
      ""头实体"": {
        ""文本"": ""他"",
        ""类型"": ""人物""
      },
      ""关系"": {
        ""文本"": ""干"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""一件大事"",
        ""类型"": ""事物""
      }
    },
    {
      ""头实体"": {
        ""文本"": ""他"",
        ""类型"": ""人物""
      },
      ""关系"": {
        ""文本"": ""感到"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""害怕"",
        ""类型"": ""描述""
      }
    },
    {
      ""头实体"": {
        ""文本"": ""小事"",
        ""类型"": ""事物""
      },
      ""关系"": {
        ""文本"": ""感到"",
        ""方向"": ""<""
      },
      ""尾实体"": {
        ""文本"": ""害怕"",
        ""类型"": ""描述""
      }
    }
  ]
}"|
17|他暗自想道，古怪地微微一笑。|"{""命名实体"": [{""文本"": ""他"", ""类型"": ""人物""}, {""文本"": ""微微一笑"", ""类型"": ""行动""}]}"|"{
  ""关系事实"": [
    {
      ""头实体"": {
        ""文本"": ""他"",
        ""类型"": ""人物""
      },
      ""关系"": {
        ""文本"": ""表现"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""微微一笑"",
        ""类型"": ""行动""
      }
    }
  ]
}"|
18|他认为一个人本可以抓住一切，但因为胆小而错失机会。|"{""命名实体"": [{""文本"": ""他"", ""类型"": ""人物""}, {""文本"": ""一个人"", ""类型"": ""人物""}, {""文本"": ""胆小"", ""类型"": ""描述""}, {""文本"": ""机会"", ""类型"": ""事物""}]}"|"{
  ""关系事实"": [
    {
      ""头实体"": {
        ""文本"": ""一个人"",
        ""类型"": ""人物""
      },
      ""关系"": {
        ""文本"": ""错失"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""机会"",
        ""类型"": ""事物""
      }
    },
    {
      ""头实体"": {
        ""文本"": ""胆小"",
        ""类型"": ""描述""
      },
      ""关系"": {
        ""文本"": ""导致"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""机会"",
        ""类型"": ""事物""
      }
    }
  ]
}"|
19|他想要弄清楚人们最怕的是什么，认为人们最怕的是采取新行动和表达新想法。|"{""命名实体"": [{""文本"": ""他"", ""类型"": ""人物""}, {""文本"": ""采取新行动和表达新想法"", ""类型"": ""行动""}]}"|"{
  ""关系事实"": [
    {
      ""头实体"": {
        ""文本"": ""他"",
        ""类型"": ""人物""
      },
      ""关系"": {
        ""文本"": ""认为"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""采取新行动和表达新想法"",
        ""类型"": ""行动""
      }
    }
  ]
}"|
20|他意识到自己总是唠叨，可能是因为自己什么都没做。|"{""命名实体"": [{""文本"": ""他"", ""类型"": ""人物""}, {""文本"": ""唠叨"", ""类型"": ""行动""}, {""文本"": ""什么都没做"", ""类型"": ""描述""}]}"|"{
  ""关系事实"": [
    {
      ""头实体"": {
        ""文本"": ""他"",
        ""类型"": ""人物""
      },
      ""关系"": {
        ""文本"": ""意识到"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""唠叨"",
        ""类型"": ""行动""
      }
    },
    {
      ""头实体"": {
        ""文本"": ""他"",
        ""类型"": ""人物""
      },
      ""关系"": {
        ""文本"": ""意识到"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""什么都没做"",
        ""类型"": ""描述""
      }
    }
  ]
}"|
21|最近一个月，他学会了唠叨，常常躺在屋角里长时间思考，尤其是关于戈罗赫王的事。|"{""命名实体"": [{""文本"": ""最近一个月"", ""类型"": ""时间""}, {""文本"": ""他"", ""类型"": ""人物""}, {""文本"": ""屋角里"", ""类型"": ""地点""}, {""文本"": ""戈罗赫王"", ""类型"": ""人物""}]}"|"{
  ""关系事实"": [
    {
      ""头实体"": {
        ""文本"": ""最近一个月"",
        ""类型"": ""时间""
      },
      ""关系"": {
        ""文本"": ""发生在"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""他"",
        ""类型"": ""人物""
      }
    },
    {
      ""头实体"": {
        ""文本"": ""他"",
        ""类型"": ""人物""
      },
      ""关系"": {
        ""文本"": ""躺在"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""屋角里"",
        ""类型"": ""地点""
      }
    },
    {
      ""头实体"": {
        ""文本"": ""他"",
        ""类型"": ""人物""
      },
      ""关系"": {
        ""文本"": ""思考"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""戈罗赫王"",
        ""类型"": ""人物""
      }
    }
  ]
}"|
22|他怀疑自己是否能真正去做那些事，认为那些想法可能只是幻想，用来安慰自己或闹着玩。|"{""命名实体"": [{""文本"": ""他"", ""类型"": ""人物""}, {""文本"": ""那些事"", ""类型"": ""事物""}, {""文本"": ""那些想法"", ""类型"": ""事物""}]}"|"{
  ""关系事实"": [
    {
      ""头实体"": {
        ""文本"": ""他"",
        ""类型"": ""人物""
      },
      ""关系"": {
        ""文本"": ""怀疑"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""那些事"",
        ""类型"": ""事物""
      }
    },
    {
      ""头实体"": {
        ""文本"": ""他"",
        ""类型"": ""人物""
      },
      ""关系"": {
        ""文本"": ""认为"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""那些想法"",
        ""类型"": ""事物""
      }
    }
  ]
}"|
23|街上热得可怕，而且很闷，行人拥挤，到处是石灰浆、脚手架、砖头、灰尘，弥漫着每个没有能力在城外租别墅的彼得堡人都很熟悉的那种特别的夏天臭气，这些东西加在一起，弄得年轻人本来已经不正常的神经越发难受了。|"{
    ""命名实体"": [
        {
            ""文本"": ""街上"",
            ""类型"": ""地点""
        },
        {
            ""文本"": ""热得可怕，而且很闷"",
            ""类型"": ""天气""
        },
        {
            ""文本"": ""行人"",
            ""类型"": ""人物""
        },
        {
            ""文本"": ""石灰浆、脚手架、砖头、灰尘"",
            ""类型"": ""事物""
        },
        {
            ""文本"": ""彼得堡人"",
            ""类型"": ""人物""
        },
        {
            ""文本"": ""城外"",
            ""类型"": ""地点""
        },
        {
            ""文本"": ""别墅"",
            ""类型"": ""地点""
        },
        {
            ""文本"": ""夏天臭气"",
            ""类型"": ""描述""
        },
        {
            ""文本"": ""年轻人"",
            ""类型"": ""人物""
        },
        {
            ""文本"": ""神经越发难受"",
            ""类型"": ""描述""
        }
    ]
}"|"{
  ""关系事实"": [
    {
      ""头实体"": {
        ""文本"": ""街上"",
        ""类型"": ""地点""
      },
      ""关系"": {
        ""文本"": ""弥漫"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""夏天臭气"",
        ""类型"": ""描述""
      }
    },
    {
      ""头实体"": {
        ""文本"": ""热得可怕，而且很闷"",
        ""类型"": ""天气""
      },
      ""关系"": {
        ""文本"": ""导致"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""神经越发难受"",
        ""类型"": ""描述""
      }
    },
    {
      ""头实体"": {
        ""文本"": ""行人"",
        ""类型"": ""人物""
      },
      ""关系"": {
        ""文本"": ""拥挤"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""街上"",
        ""类型"": ""地点""
      }
    },
    {
      ""头实体"": {
        ""文本"": ""石灰浆、脚手架、砖头、灰尘"",
        ""类型"": ""事物""
      },
      ""关系"": {
        ""文本"": ""弥漫"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""夏天臭气"",
        ""类型"": ""描述""
      }
    },
    {
      ""头实体"": {
        ""文本"": ""彼得堡人"",
        ""类型"": ""人物""
      },
      ""关系"": {
        ""文本"": ""熟悉"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""夏天臭气"",
        ""类型"": ""描述""
      }
    },
    {
      ""头实体"": {
        ""文本"": ""城外"",
        ""类型"": ""地点""
      },
      ""关系"": {
        ""文本"": ""租"",
        ""方向"": ""<""
      },
      ""尾实体"": {
        ""文本"": ""别墅"",
        ""类型"": ""地点""
      }
    },
    {
      ""头实体"": {
        ""文本"": ""年轻人"",
        ""类型"": ""人物""
      },
      ""关系"": {
        ""文本"": ""感到"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""神经越发难受"",
        ""类型"": ""描述""
      }
    }
  ]
}"|
24|从城里这一带为数众多的小酒馆里冒出来的恶臭，以及尽管这天是工作日却随时可以遇到的醉汉，给这幅画添上了可憎的忧郁色彩。|"{""命名实体"": [{""文本"": ""城里"", ""类型"": ""地点""}, {""文本"": ""小酒馆"", ""类型"": ""地点""}, {""文本"": ""恶臭"", ""类型"": ""描述""}, {""文本"": ""工作日"", ""类型"": ""时间""}, {""文本"": ""醉汉"", ""类型"": ""人物""}, {""文本"": ""忧郁色彩"", ""类型"": ""描述""}]}"|"{
  ""关系事实"": [
    {
      ""头实体"": {
        ""文本"": ""城里"",
        ""类型"": ""地点""
      },
      ""关系"": {
        ""文本"": ""冒出"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""恶臭"",
        ""类型"": ""描述""
      }
    },
    {
      ""头实体"": {
        ""文本"": ""小酒馆"",
        ""类型"": ""地点""
      },
      ""关系"": {
        ""文本"": ""冒出"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""恶臭"",
        ""类型"": ""描述""
      }
    },
    {
      ""头实体"": {
        ""文本"": ""工作日"",
        ""类型"": ""时间""
      },
      ""关系"": {
        ""文本"": ""遇到"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""醉汉"",
        ""类型"": ""人物""
      }
    },
    {
      ""头实体"": {
        ""文本"": ""恶臭"",
        ""类型"": ""描述""
      },
      ""关系"": {
        ""文本"": ""增添"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""忧郁色彩"",
        ""类型"": ""描述""
      }
    },
    {
      ""头实体"": {
        ""文本"": ""醉汉"",
        ""类型"": ""人物""
      },
      ""关系"": {
        ""文本"": ""增添"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""忧郁色彩"",
        ""类型"": ""描述""
      }
    }
  ]
}"|
25|那个年轻人清秀的面庞上倏地露出极其厌恶的表情。|"{""命名实体"": [{""文本"": ""年轻人"", ""类型"": ""人物""}, {""文本"": ""清秀的面庞"", ""类型"": ""描述""}, {""文本"": ""极其厌恶的表情"", ""类型"": ""描述""}]}"|"{
  ""关系事实"": [
    {
      ""头实体"": {
        ""文本"": ""年轻人"",
        ""类型"": ""人物""
      },
      ""关系"": {
        ""文本"": ""露出"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""极其厌恶的表情"",
        ""类型"": ""描述""
      }
    }
  ]
}"|
26|顺便说一句，他相貌分外好看，眼睛乌黑而美丽，头发深棕色，身材高于一般人，清秀而匀称。|"{""命名实体"": [{""文本"": ""他"", ""类型"": ""人物""}, {""文本"": ""眼睛乌黑而美丽"", ""类型"": ""描述""}, {""文本"": ""头发深棕色"", ""类型"": ""描述""}, {""文本"": ""身材高于一般人"", ""类型"": ""描述""}, {""文本"": ""清秀而匀称"", ""类型"": ""描述""}]}"|"{
  ""关系事实"": [
    {
      ""头实体"": {
        ""文本"": ""他"",
        ""类型"": ""人物""
      },
      ""关系"": {
        ""文本"": ""拥有"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""眼睛乌黑而美丽"",
        ""类型"": ""描述""
      }
    },
    {
      ""头实体"": {
        ""文本"": ""他"",
        ""类型"": ""人物""
      },
      ""关系"": {
        ""文本"": ""拥有"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""头发深棕色"",
        ""类型"": ""描述""
      }
    },
    {
      ""头实体"": {
        ""文本"": ""他"",
        ""类型"": ""人物""
      },
      ""关系"": {
        ""文本"": ""拥有"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""身材高于一般人"",
        ""类型"": ""描述""
      }
    },
    {
      ""头实体"": {
        ""文本"": ""他"",
        ""类型"": ""人物""
      },
      ""关系"": {
        ""文本"": ""拥有"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""清秀而匀称"",
        ""类型"": ""描述""
      }
    }
  ]
}"|
27|然而，他不久就落进苦思冥想的状态，说得确切点，甚至仿佛已经达到忘记一切的境界，只顾走路，不再留意周围的情形，而且也不愿意去留意了。|"{""命名实体"": [{""文本"": ""他"", ""类型"": ""人物""}, {""文本"": ""苦思冥想"", ""类型"": ""描述""}, {""文本"": ""走路"", ""类型"": ""行动""}, {""文本"": ""周围的情形"", ""类型"": ""事物""}]}"|"{
  ""关系事实"": [
    {
      ""头实体"": {
        ""文本"": ""他"",
        ""类型"": ""人物""
      },
      ""关系"": {
        ""文本"": ""陷入"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""苦思冥想"",
        ""类型"": ""描述""
      }
    },
    {
      ""头实体"": {
        ""文本"": ""他"",
        ""类型"": ""人物""
      },
      ""关系"": {
        ""文本"": ""忽略"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""周围的情形"",
        ""类型"": ""事物""
      }
    },
    {
      ""头实体"": {
        ""文本"": ""他"",
        ""类型"": ""人物""
      },
      ""关系"": {
        ""文本"": ""进行"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""走路"",
        ""类型"": ""行动""
      }
    }
  ]
}"|
28|只是有的时候，他拗不过刚才他表露过的独白习惯，低声自言自语。|"{""命名实体"": [{""文本"": ""他"", ""类型"": ""人物""}, {""文本"": ""低声自言自语"", ""类型"": ""行动""}]}"|"{
  ""关系事实"": [
    {
      ""头实体"": {
        ""文本"": ""他"",
        ""类型"": ""人物""
      },
      ""关系"": {
        ""文本"": ""进行"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""低声自言自语"",
        ""类型"": ""行动""
      }
    }
  ]
}"|
29|在这种时候，他自己也总感到思绪纷乱，身体很虚弱。|"{""命名实体"": [{""文本"": ""他"", ""类型"": ""人物""}, {""文本"": ""思绪纷乱"", ""类型"": ""描述""}, {""文本"": ""身体很虚弱"", ""类型"": ""描述""}]}"|"{
  ""关系事实"": [
    {
      ""头实体"": {
        ""文本"": ""他"",
        ""类型"": ""人物""
      },
      ""关系"": {
        ""文本"": ""感到"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""思绪纷乱"",
        ""类型"": ""描述""
      }
    },
    {
      ""头实体"": {
        ""文本"": ""他"",
        ""类型"": ""人物""
      },
      ""关系"": {
        ""文本"": ""感到"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""身体很虚弱"",
        ""类型"": ""描述""
      }
    }
  ]
}"|
30|他已经有两天几乎什么东西也没吃了。|"{""命名实体"": [{""文本"": ""他"", ""类型"": ""人物""}, {""文本"": ""两天"", ""类型"": ""时间""}, {""文本"": ""什么东西也没吃"", ""类型"": ""描述""}]}"|"{
  ""关系事实"": [
    {
      ""头实体"": {
        ""文本"": ""他"",
        ""类型"": ""人物""
      },
      ""关系"": {
        ""文本"": ""有"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""两天"",
        ""类型"": ""时间""
      }
    },
    {
      ""头实体"": {
        ""文本"": ""他"",
        ""类型"": ""人物""
      },
      ""关系"": {
        ""文本"": ""没吃"",
        ""方向"": "">""
      },
      ""尾实体"": {
        ""文本"": ""什么东西也没吃"",
        ""类型"": ""描述""
      }
    }
  ]
}"|
